Trait1,Trait2,overlap
Bcirc,CCirc,2
Bcirc,SDW,3
Bcirc,Yld,5
CmD_BI,Bcirc,6
CmD_BI,CCirc,5
CmD_BI,CmD_LI,15
CmD_BI,CmN,7
CmD_BI,SDW,11
CmD_BI,Yld,12
CmD_LI,Bcirc,7
CmD_LI,CCirc,5
CmD_LI,CmN,6
CmD_LI,SDW,11
CmD_LI,Yld,11
CmDW,Bcirc,4
CmDW,CCirc,6
CmDW,CmD_BI,23
CmDW,CmD_LI,20
CmDW,Cml,19
CmDW,CmN,14
CmDW,SDW,13
CmDW,Yld,14
Cml,Bcirc,3
Cml,CCirc,3
Cml,CmD_BI,15
Cml,CmD_LI,10
Cml,CmN,3
Cml,SDW,10
Cml,Yld,10
CmN,Bcirc,4
CmN,CCirc,7
CmN,SDW,2
CmN,Yld,3
SDW,CCirc,8
Yld,SDW,29
Yld,CCirc,13